customerid,name,email,phone,city
C001,James Bond,[email],[phone].0,London
C002,Ethan Hunt,[email],[phone].0,New York
C003,Jason Bourne,[email],9876543210.0,London
C004,Natasha Romanoff,[email],5556667777.0,Moscow
C005,James Bond,[email],1234567890.0,London
C006,Bruce Wayne,[email],1112223333.0,Gotham
C007,Clark Kent,[email],4445556666.0,Metropolis
C008,Diana Prince,[email],4445556666.0,Themyscira
C009,Peter Parker,[email],7778889999.0,New York
C010,Tony Stark,[email],4445556666.0,Los Angeles
